#,Candy,Base color,Ring color
001,Bulbasaur,36c9a6,a1fb82
004,Charmander,f3952f,ffe699
007,Squirtle,88c8db,f2e8be
010,Caterpie,aad18b,ffe3b2
013,Weedle,edc187,db78ac
016,Pidgey,efe5bc,d29d65
019,Rattata,af8ebf,dad7be
021,Spearow,eebda1,ff5c6b
023,Ekans,cfabcd,f1e090
025,Pikachu,fcd96b,e1a75c
027,Sandshrew,e9dca9,cbb57a
029,Nidoran♀,ceddf0,9a9ccb
032,Nidoran♂,dba9cb,c0759d
035,Clefairy,f8d9d7,f0bfc0
037,Vulpix,f28e61,f7d79c
039,Jigglypuff,f7d6e5,eab8ce
041,Zubat,498dc4,dc8dd7
043,Oddish,7298c1,75c06a
046,Paras,f1873d,ffd15a
048,Venonat,998fd6,e14476
050,Diglett,b58974,eec5dc
052,Meowth,ede1c4,ffe28a
054,Psyduck,f9cb85,f1efd7
056,Mankey,ebdcd0,c3927f
058,Growlithe,f4a157,3f3d2a
060,Poliwag,8aa3d0,ebecf6
063,Abra,ecd45f,8e7994
066,Machop,9fc2d6,d8d0c1
069,Bellsprout,e8e56e,b4d68f
072,Tentacool,7abce3,c54c77
074,Geodude,b0a77e,766002
077,Ponyta,f3edcc,f59062
079,Slowpoke,e5a6bf,eee1c7
081,Magnemite,d6e0e6,92b6c6
083,Farfetch’d,b1a39d,9bff97
084,Doduo,cf9b64,af7662
086,Seel,cce4ee,b6caed
088,Grimer,c4a8cc,5f5370
090,Shellder,b0a0cb,e0b5b3
092,Gastly,252324,9b7fb7
095,Onix,bbbdbf,69696c
096,Drowzee,fccf59,af7662
098,Krabby,f29566,eed9cd
100,Voltorb,c34a5d,efeff0
102,Exeggcute,f8e0eb,fac9c0
104,Cubone,d9dadb,cbb57a
106,Hitmonlee,bd9f88,eee1c7
107,Hitmonchan,c8abbb,e4643b
108,Lickitung,e9b3be,f0e5ca
109,Koffing,8f93b3,dee0bf
111,Rhyhorn,c3c4c5,949ca1
113,Chansey,e6b3b7,c68d87
114,Tangela,696fa1,e46e8c
115,Kangaskhan,9b8b84,e3ddb8
116,Horsea,a3d4f0,fcf7d7
118,Goldeen,ececed,f38469
120,Staryu,b9996c,f5e688
122,Mr. Mime,eb668b,ffcfd5
123,Scyther,96cb8b,f6f0cf
124,Jynx,c84653,643187
125,Electabuzz,fce17b,14175e
126,Magmar,fcda7b,f0664e
127,Pinsir,c2b6b0,cfd4d8
128,Tauros,dea55b,887e6f
129,Magikarp,ef7b3a,f6f0cf
131,Lapras,6eacda,fff0da
132,Ditto,f3adc1,db76ad
133,Eevee,cf9a63,7e5621
137,Porygon,ee797f,6bc7c5
138,Omanyte,e3e2d1,73cee2
140,Kabuto,c48724,53534a
142,Aerodactyl,dac0d9,b196c5
143,Snorlax,3c6e8c,e6ded0
144,Articuno,8fc1e5,599cbc
145,Zapdos,fcdf88,b3975e
146,Moltres,fcd07c,f38469
147,Dratini,94b3da,efeae6
150,Mewtwo,c7d6eb,9195b5
151,Mew,f1deea,eab8ce
152,Chikorita,cddbb0,86c07c
155,Cyndaquil,2d656a,f0ddab
158,Totodile,6ebfc8,d87280
161,Sentret,aa8374,fdfaee
163,Hoothoot,aa9179,3a3836
165,Ledyba,e78561,291f1d
167,Spinarak,a4d08c,f6da8c
170,Chinchou,728abe,eedc9d
175,Togepi,fcefb8,bfc6d0
177,Natu,85be57,e9ca67
179,Mareep,f4e7c3,5a84b1
183,Marill,51b3e4,e1f4f6
185,Sudowoodo,ab8574,7fb771
187,Hoppip,ed92a9,a8cf86
190,Aipom,9d78ab,eedbb3
191,Sunkern,ecd988,83b177
193,Yanma,b7584f,a2c77d
194,Wooper,97c4dc,b593a0
198,Murkrow,3a5671,f0d3a4
200,Misdreavus,5c8697,d67d80
201,Unown,51636f,cdd6df
202,Wobbuffet,64b2d0,343537
203,Girafarig,e9ad3d,39281f
204,Pineco,294048,96afa5
206,Dunsparce,f7e58e,579491
207,Gligar,d18eb3,598abc
209,Snubbull,e6929c,3b3533
211,Qwilfish,497472,e5eab4
213,Shuckle,95342f,f4d160
